feature1,feature2,feature3,feature4,feature5,target,timestamp
-0.30917212346863937,0.22213377163371284,-0.4787486216634773,1.2557561255735208,-0.8946073022195039,0.36529567292940507,2023-01-07 17:00:00
-0.28487549336967083,-0.2561797524953801,-0.24149744587077882,-0.061764199860128925,0.4794415180860639,0.4174891269867849,2023-01-24 03:00:00
-1.1140464501619933,0.25866114785538813,0.21273977585766032,0.7828737349485725,-0.43112556957509907,0.6991002118934095,2023-01-31 09:00:00
0.21329370737293857,0.0012054753622242368,-0.8170886310681906,0.6592456684324051,0.9375701376265584,-2.2937041355888703,2023-01-17 17:00:00
1.2208212988130478,-0.8767737812118448,1.7120402840178925,-1.7476365098282616,0.43477006455689116,0.8932295220163486,2023-01-30 06:00:00
-0.9637589262106109,-0.9571509148950429,0.34378788154988543,-0.04865235157045115,0.03279699541158651,3.124127223747702,2023-01-20 20:00:00
0.24312345851289308,-0.29424250563645765,1.356583385827982,-0.20035257779416388,0.23184209213484805,0.09921073392127369,2023-02-04 05:00:00
-0.15129922023252232,-1.3957892021924851,0.5913492417584003,-0.7239903317426091,-0.19539035117702397,2.792056650705792,2023-02-02 03:00:00
-1.804882100664519,-1.6275424378831627,0.048084946661381994,0.25972250172148187,-0.9043166251044086,5.628255401044639,2023-01-05 09:00:00
1.7041055162554912,1.2468917155347194,-0.062004009366031745,0.9514492770580866,-0.36650702036805183,-4.7831834951581635,2023-01-24 13:00:00
-0.36961033604363397,0.37710039390218647,-0.029262813684978354,1.1260502507721681,-0.05139372358848624,-1.4456621817929296,2023-01-17 05:00:00
-0.23413695694918055,1.5792128155073915,0.7674347291529088,-0.4694743859349521,0.5425600435859647,-1.2686189943834831,2023-01-01 01:00:00
0.66536893503283,-0.7961368031864954,-0.9500634974661272,-1.443604262169765,-0.4829098394605177,1.117072196962633,2023-02-09 01:00:00
-0.5182526388612024,1.3252760904370375,0.827115428565768,0.1579743122514517,-1.2719190011127228,-0.07860029682896094,2023-02-10 22:00:00
-1.7762463334664518,-0.08059974929676088,-0.8330560570007587,0.9153902755601617,-0.5495402745955349,2.3563299279209238,2023-01-24 09:00:00
-1.594427658794367,-0.5993750229537729,0.005243699718183166,0.046980593764742055,-0.45006547147924364,3.316133592322871,2023-01-04 08:00:00
0.4363236696740321,0.03800347816820029,0.1200313267182613,0.6135179727304166,-1.0227925651984056,0.2690966691568771,2023-01-09 13:00:00
-0.8895144296255233,-0.8158102849654383,-0.0771017094141042,0.3411519748166439,0.27669079933001905,1.5046283469100086,2023-01-02 10:00:00
1.1918993344135729,0.9500158286696456,0.24300472205439969,-1.5327005598899308,-0.1962806513879368,-1.2639293919823467,2023-02-02 07:00:00
-0.7095798547491726,-1.2585049106753345,-0.21701705042437042,-0.3084827884558197,2.4267164863455224,0.6560590982473393,2023-01-22 04:00:00
-0.573601772896901,0.1018562952619867,1.5490201514951873,-1.2391070756539009,-1.46752526575244,3.329822423685145,2023-01-18 19:00:00
0.34767648353833636,-0.4872285641135523,-0.6757080791616118,0.0341524174880246,-1.0872459388628026,1.796793711914544,2023-01-19 22:00:00
0.7082144232565571,0.23321613126350166,0.9531366339132451,0.2871241652018242,-0.6124373746404379,-1.0614239354289665,2023-01-16 06:00:00
-0.7928728322623442,-0.10703035995455783,-1.035242322419374,-0.553649305347182,-1.1978778925888485,2.4263508941840906,2023-01-04 19:00:00
1.9389289990582848,-1.0003313246055747,-0.6777449705248515,0.513907849658915,0.17958178193959795,-2.090104570337049,2023-01-15 03:00:00
-1.5947559581633324,0.42069963101847885,-0.5779207768327106,0.8811467208133691,0.0013256887344072295,0.9776227377299418,2023-02-07 09:00:00
-0.2788833941507565,0.8451579711843216,-0.04889718347410554,-1.405189846803575,-0.05240445057746945,1.5716346604110538,2023-01-24 12:00:00
1.0859821161750323,-0.535963445114048,0.8080577982811451,0.36728731340134063,1.8381836767951225,-2.8967210156708574,2023-01-15 09:00:00
0.30170000890173554,0.1755362295785979,-1.8437935834807457,-0.8903178480198718,-0.06407776414871663,1.2967284040389437,2023-02-02 08:00:00
0.04059169120388238,-0.7019916878067554,-0.6629009175509482,-1.4026052717996935,1.7495767431869393,0.7605722993716928,2023-01-11 01:00:00
1.356240028570823,-0.07201012158033385,1.0035328978920242,0.36163602504763415,-0.6451197546051243,-1.278597511753537,2023-01-01 13:00:00
-0.03564148229748357,-1.6151318159055095,1.1647393544571714,-0.7345915767980492,-0.810252437014381,2.965251298281219,2023-01-14 03:00:00
-1.907807557877391,-0.8603850107795019,-0.41360553342164424,1.8876876573401904,0.5565531245337582,1.53516898963029,2023-01-26 00:00:00
-1.5029703283951532,0.25373966149457344,0.4676931717654332,1.0857863249393471,0.09798315347089544,-0.07069364005798662,2023-01-17 03:00:00
-0.15852957302697002,-0.02730453950993186,-0.933267959073196,-0.4432822511915103,-0.8848027140269009,0.6238247893149935,2023-01-12 09:00:00
-1.344450511034277,-0.9186519464841982,-1.0041407667520679,-0.7677975651041284,-0.03468488738678118,3.198314622877166,2023-01-07 22:00:00
0.24365722370271442,-1.0902084067994298,-0.9855396007209299,-0.9697437196346744,0.11053531747394013,1.4505486225962103,2023-02-05 00:00:00
-0.3187483152461331,-1.029811848541845,-0.12334406404611045,0.3090474430326539,-0.6556877194614437,1.1639524425131929,2023-02-11 08:00:00
-0.41790954576589057,-2.025807873111377,-1.0708524186844388,1.9114190871397234,-1.2804555710024668,2.69935801436512,2023-01-27 22:00:00
-1.0986204251778122,1.4205042872710631,-0.11348064588214118,0.2215584736242106,1.2347519140447951,-2.604946574503746,2023-02-04 02:00:00
1.0473177066214483,1.1695899924277735,-0.22939074406802776,-0.04347694981386243,-1.5311075025557221,-0.42994577562727,2023-01-21 04:00:00
-0.3918767653868664,-1.017764309076953,-1.027403551526011,-0.3732682459413141,0.6445184916452914,1.7653087546537973,2023-02-10 20:00:00
0.17521141890851205,2.98525900260341,0.3674816654743044,-0.3135296861723979,0.9218015019772522,-4.435076834774543,2023-01-22 00:00:00
-0.21713107494620248,0.5265366836723071,-0.47741070619280046,-0.6498268854974364,0.08416823018569615,0.0049933577589809375,2023-02-04 15:00:00
1.2477420726737338,-0.6734906242438685,0.27899416222380197,-0.8353470532597573,2.1451491277733883,-2.6547009428556563,2023-01-11 03:00:00
-1.703871586826719,-0.9244659881295544,1.5628887685081978,-0.2739930818293042,-0.24338397937501807,3.6456655023153366,2023-01-24 14:00:00
0.6460061871145515,-2.3716593608588923,2.0420696529278803,0.2952799406208684,-0.7764991404930003,1.5716410866902264,2023-02-06 11:00:00
-0.11676591579524663,-0.6355578414044034,1.7388513518533313,-0.3212427661179117,1.8325570434792018,-1.1455064919837583,2023-01-24 10:00:00
0.46654531145012695,1.3462257562027482,0.5222506360177785,-0.09791524644290406,2.2724347204468818,-4.439964415193854,2023-01-29 14:00:00
-1.0700847663261526,-1.5255251709247388,-0.6919080698812444,-0.045586016355497805,0.24333944932269183,3.5240453280543016,2023-01-08 21:00:00
-1.4152671919241875,0.21853404241094568,1.0094717885959688,-0.8449414385934964,-1.4990159604584012,4.610535644552359,2023-02-02 14:00:00
1.9351540400602292,0.8155010224442626,-0.048088507330772585,-0.18315047105329468,-0.35667313417987123,-3.331087611211007,2023-01-30 03:00:00
1.4484992298929262,-0.35976864578908574,-1.3260476860820383,-0.413465161123276,0.26028050658288615,-0.6934611122381897,2023-01-20 19:00:00
-2.5322460852196853,0.6820694900626313,0.12617790366196718,-0.22247489677826537,2.046862195719558,0.2384934346961221,2023-01-29 09:00:00
-1.5859833122379583,-1.879924385139045,1.8709651753717822,0.38961417737090387,-0.8682927318763665,4.352219989031111,2023-01-22 06:00:00
-0.20812225035727522,-0.4930009346588328,-0.5893647569442115,0.8496020970210246,0.35701548596504734,-0.7418778607954998,2023-01-03 10:00:00
-0.15589817793666752,-0.5482872964906009,0.1600182258527877,0.501782736167545,1.1173988159024608,-1.382889582741749,2023-01-20 18:00:00
0.18383451632250436,2.6930336639804966,0.34980002456790754,-1.0040545968420103,-0.09546424708907303,-3.292954819815466,2023-01-24 08:00:00
2.0931979322099448,-1.5118834195632136,1.159381043300522,0.973101561015072,-0.7790927393767005,-1.8097253645670395,2023-02-05 16:00:00
-0.12205713212127726,-0.45784838618248924,-0.15936223214590656,-0.37058276240078286,-1.3480471119401671,2.3287447432044432,2023-02-01 03:00:00
0.5583269125217224,0.0760053914124115,0.5387559924463692,-0.9206735930793662,0.169360824036078,-0.07326083759430696,2023-01-11 12:00:00
0.4040508568145384,1.8861859012105302,0.17457781283183896,0.25755039072276437,-0.07444591576616721,-3.8858644838027137,2023-01-01 21:00:00
-0.2813275571182134,0.06699071722487192,0.5159392177040995,-1.5625458568865427,-0.5290526773462948,2.6451711023694697,2023-01-14 01:00:00
0.5225141052657575,0.4183982208886837,1.4015985929464294,0.6504500925361392,-1.503080301759818,-0.7638908758730057,2023-01-20 03:00:00
0.9382838059759977,-0.5160447282173739,0.09612077694098337,-0.4622752887050425,-0.4344962274323156,1.489454484133548,2023-01-07 16:00:00
0.6779258713392691,-0.48791140814570266,2.1573082132655035,-0.6057149230033384,0.742095372009307,-0.726845387000343,2023-01-12 12:00:00
0.7826298263165181,-0.024232833869692147,1.2024512479830722,-1.0952705188428047,-3.1767038131960006,3.345356589156536,2023-02-09 19:00:00
1.1172958315881276,0.34272534637770413,0.4567532191537839,0.5697672802322039,0.44770856001731496,-3.0932769465206618,2023-01-08 23:00:00
-0.9193845915864234,-2.5302875227463297,-0.2860042218801108,1.100959634998571,1.9583474542205939,1.6723708647518085,2023-01-17 01:00:00
-0.31823752774262026,-0.7811563781311142,-0.2598001407675125,1.5985381120963413,0.8021284586181193,-0.6148646369535552,2023-02-03 13:00:00
-0.5827586576115821,-2.438817158276429,-0.13427916218630415,1.42274813609994,0.9262154022415924,1.2821665898648775,2023-01-18 05:00:00
1.4872461553359273,-0.580053241370043,0.23940450053537707,0.49968511030293383,0.4720022709192744,-2.0513130356793337,2023-01-21 11:00:00
-0.09053328230416077,0.33198033056901455,0.1904996797790664,0.7094518171390395,-0.43548637056984335,-0.9443817435152906,2023-01-15 07:00:00
0.8282296901846228,1.090861670603698,-0.4629395120252583,-0.14994071907910936,-1.433151814524712,-0.6213756989350944,2023-02-02 01:00:00
-0.027514905050636255,1.772251596669744,1.66125921454787,-0.45709625658627184,-0.6022120603617805,-1.0962709659815486,2023-01-13 20:00:00
1.0613709648731335,0.5320061988219431,0.3616610612470166,1.7611881248673737,-0.0003136726117747121,-4.824593158593103,2023-01-28 13:00:00
1.8489560949453452,1.1265650295477574,-0.26888869055483056,-1.1065259087416703,2.5733598032498604,-5.630698199581593,2023-01-06 10:00:00
0.41644603810145264,-0.05390484900573916,-0.9823035803773146,1.1218578562304709,2.3200407220172594,-2.599045807652267,2023-01-28 15:00:00
0.7158727446909595,0.2270344788648889,-0.3240681752089702,0.5914421517518549,0.6802203604766911,-3.2179477462419115,2023-02-06 07:00:00
0.5389100436846587,-1.0372461543264564,-0.1903386780836082,-0.8756182533847572,-1.382799730964336,2.446331386557884,2023-01-05 03:00:00
-0.1343087414705478,0.8108082731597821,0.793488720552213,-1.7485319732381808,1.3043402428781525,-0.5517666754361451,2023-01-16 12:00:00
0.07409478041977519,1.6286155455712918,-1.3801014582148914,-1.7033824393551547,-0.05554769889661878,-0.2977824104840427,2023-01-04 15:00:00
1.7388996637975789,0.9788580507817954,0.08531814256502405,-0.8082657216409264,-0.8304444065565653,-1.9622393935393667,2023-01-20 02:00:00
0.5796331732135757,0.32579631658216646,0.19438430157733602,-0.35316629281068834,0.33848384346169114,-1.0755591766144428,2023-01-14 18:00:00
-0.04692057887918407,0.47704082722312147,0.07682189106025536,-1.2829922241885696,0.99626681944714,0.20934147460415098,2023-01-09 22:00:00
-0.29396694766418224,-0.07159925185806683,-1.5178737466808094,-0.3570292008066094,0.8903831635197862,0.43309047917672355,2023-01-20 10:00:00
1.876795812558066,-0.773789199103573,-1.244654703311417,-1.7787202489042786,1.496044311489183,-2.1542882818156333,2023-01-06 01:00:00
-1.2693304965466992,1.7025146581296056,0.20232879642280202,1.631856899089109,-0.7330329955239894,-0.807339949915689,2023-01-26 14:00:00
-1.4153707420504142,-0.42064532276535904,-0.3427145165267695,-0.8022772692216189,-0.16128571166600914,2.0668347244089427,2023-01-01 20:00:00
1.1806409124521446,-0.6273134459513029,0.04522270899998256,0.05119790188108534,-0.501784192811532,-0.14582144394245353,2023-01-30 04:00:00
-1.0025293646378088,-0.01851313599238993,-0.2886586389201383,0.3227185603380895,-0.827230943552323,2.403245031825254,2023-01-03 23:00:00
0.6385924587773739,-1.6615200622689599,-0.06607979864731657,-1.2110161997624567,-0.6518361078021592,2.9336317463788535,2023-01-05 10:00:00
-1.1701130260593595,-1.8019804375800197,0.541462728204788,0.7591551603026468,-0.5765104007267194,4.192600363104495,2023-01-12 06:00:00
-0.4235985817281771,-1.3656174041901494,-0.9741218462163683,0.7034279167873088,-1.307369782230964,3.5202186779707008,2023-02-05 20:00:00
2.0895387216947734,-1.6076610271180587,0.18474057889572446,2.0236062192296393,0.006799844559997769,-3.107972522751056,2023-01-19 03:00:00
0.2704568257798388,-0.05023810944913695,-0.23894804686640975,-0.9075636620415979,-0.5767713305683327,1.4524958897856495,2023-01-05 06:00:00
